Log file open, 05/05/15 21:26:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.06-04.26.38:775][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.06-04.52.00:153][301]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:153][301]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:153][301]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:153][301]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:170][302]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:170][302]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:170][302]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:170][302]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:185][303]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:185][303]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:185][303]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:186][303]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:200][304]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:200][304]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:200][304]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:201][304]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:215][305]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:215][305]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:215][305]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:215][305]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:226][306]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:226][306]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:227][306]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:227][306]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:240][307]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:241][307]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:241][307]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:241][307]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:255][308]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:256][308]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:256][308]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:256][308]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:270][309]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:271][309]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:271][309]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:271][309]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:284][310]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:284][310]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:285][310]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:285][310]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:298][311]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:299][311]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:299][311]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:299][311]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:313][312]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:313][312]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:313][312]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:314][312]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:324][313]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:324][313]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:325][313]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:325][313]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:337][314]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:338][314]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:338][314]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:338][314]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:351][315]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:351][315]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:352][315]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:352][315]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:365][316]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:365][316]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:365][316]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:365][316]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:375][317]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:376][317]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:376][317]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:376][317]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:389][318]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:389][318]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:389][318]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:389][318]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:402][319]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:402][319]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:403][319]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:403][319]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:416][320]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:416][320]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:417][320]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:417][320]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:429][321]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:430][321]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:430][321]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:430][321]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:440][322]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:440][322]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:440][322]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:441][322]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:455][323]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:455][323]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:455][323]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:455][323]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:468][324]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:468][324]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:468][324]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:469][324]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:482][325]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:482][325]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:483][325]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:483][325]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:497][326]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.52.00:498][326]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.52.00:498][326]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_3
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.52.00:498][326]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
