Log file open, 05/03/15 10:30:40
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.30.40:167][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-18.00.10:100][704]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.00.13:016][809]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.00.13:017][809]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.00.13:923][809]LogSavePackage: Save=816.418335ms
[2015.05.03-18.00.13:925][809]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonExampleMap6C9E9EFC44E51B9E3092F4ABF702B375.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap'
[2015.05.03-18.00.16:273][880]Cmd: QUIT_EDITOR
[2015.05.03-18.00.16:726][880]LogExit: Preparing to exit.
[2015.05.03-18.00.18:028][880]LogExit: Editor shut down
[2015.05.03-18.00.18:029][880]LogExit: Transaction tracking system shut down
[2015.05.03-18.00.18:029][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34E25EB60
[2015.05.03-18.00.18:030][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34E3162A0
[2015.05.03-18.00.18:035][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A3545A6160
[2015.05.03-18.00.18:036][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34D85C540
[2015.05.03-18.00.18:037][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A3594420C0
[2015.05.03-18.00.18:037][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A359B99440
[2015.05.03-18.00.18:038][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A357FBACA0
[2015.05.03-18.00.18:038][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A35AF85620
[2015.05.03-18.00.18:038][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34E9F54E0
[2015.05.03-18.00.18:038][880]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34E383EC0
[2015.05.03-18.00.18:257][880]LogExit: Object subsystem successfully closed.
[2015.05.03-18.00.18:381][880]LogModuleManager: Shutting down and abandoning module ReferenceViewer (180)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module MaterialEditor (179)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module CrashTracker (178)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module SuperSearch (177)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module SceneOutliner (176)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module EditorWidgets (175)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module CollectionManager (174)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module StatsViewer (173)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module FoliageEdit (172)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module LandscapeEditor (171)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module MeshPaint (170)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module ActorPickerMode (169)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module GeometryMode (168)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module TextureAlignMode (167)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module BspMode (166)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module PlacementMode (165)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module AutomationWorker (164)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module CharacterAI (163)
[2015.05.03-18.00.18:382][880]LogModuleManager: Shutting down and abandoning module SmartSnapping (162)
[2015.05.03-18.00.18:383][880]LogModuleManager: Shutting down and abandoning module ViewportSnapping (161)
[2015.05.03-18.00.18:383][880]LogModuleManager: Shutting down and abandoning module LogVisualizer (160)
[2015.05.03-18.00.18:383][880]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (159)
[2015.05.03-18.00.18:383][880]LogModuleManager: Shutting down and abandoning module IntroTutorials (158)
[2015.05.03-18.00.18:383][880]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (157)
[2015.05.03-18.00.18:383][880]LogModuleManager: Shutting down and abandoning module HardwareTargeting (156)
[2015.05.03-18.00.18:383][880]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (155)
[2015.05.03-18.00.18:384][880]LogModuleManager: Shutting down and abandoning module UndoHistory (154)
[2015.05.03-18.00.18:384][880]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (153)
[2015.05.03-18.00.18:384][880]LogModuleManager: Shutting down and abandoning module UserFeedback (152)
[2015.05.03-18.00.18:384][880]LogModuleManager: Shutting down and abandoning module XmlParser (151)
[2015.05.03-18.00.18:384][880]LogModuleManager: Shutting down and abandoning module Blutility (150)
[2015.05.03-18.00.18:384][880]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (149)
[2015.05.03-18.00.18:384][880]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (148)
[2015.05.03-18.00.18:384][880]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (147)
[2015.05.03-18.00.18:702][880]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (146)
[2015.05.03-18.00.18:702][880]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (145)
[2015.05.03-18.00.18:702][880]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (144)
[2015.05.03-18.00.18:702][880]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (143)
[2015.05.03-18.00.18:702][880]LogModuleManager: Shutting down and abandoning module InputBindingEditor (142)
[2015.05.03-18.00.18:702][880]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (141)
[2015.05.03-18.00.18:702][880]LogModuleManager: Shutting down and abandoning module SettingsEditor (140)
[2015.05.03-18.00.18:702][880]LogModuleManager: Shutting down and abandoning module ProjectLauncher (139)
[2015.05.03-18.00.18:703][880]LogModuleManager: Shutting down and abandoning module SessionFrontend (138)
[2015.05.03-18.00.18:703][880]LogModuleManager: Shutting down and abandoning module ProfilerClient (137)
[2015.05.03-18.00.18:703][880]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (136)
[2015.05.03-18.00.18:703][880]LogModuleManager: Shutting down and abandoning module DeviceManager (135)
[2015.05.03-18.00.18:703][880]LogModuleManager: Shutting down and abandoning module AutomationController (134)
[2015.05.03-18.00.18:703][880]LogModuleManager: Shutting down and abandoning module AutomationWindow (133)
[2015.05.03-18.00.18:704][880]LogModuleManager: Shutting down and abandoning module Layers (132)
[2015.05.03-18.00.18:704][880]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (131)
[2015.05.03-18.00.18:704][880]LogModuleManager: Shutting down and abandoning module DetailCustomizations (130)
[2015.05.03-18.00.18:704][880]LogModuleManager: Shutting down and abandoning module PackagesDialog (129)
[2015.05.03-18.00.18:704][880]LogModuleManager: Shutting down and abandoning module AssetRegistry (128)
[2015.05.03-18.00.18:839][880]LogModuleManager: Shutting down and abandoning module Persona (127)
[2015.05.03-18.00.18:839][880]LogModuleManager: Shutting down and abandoning module SlateReflector (126)
[2015.05.03-18.00.18:840][880]LogModuleManager: Shutting down and abandoning module LevelEditor (125)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module Kismet (124)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module GraphEditor (123)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module ClassViewer (122)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module Toolbox (121)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module ModuleUI (120)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module MovieSceneTools (119)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module OutputLog (118)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module GammaUI (117)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module Documentation (116)
[2015.05.03-18.00.18:841][880]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (115)
[2015.05.03-18.00.18:842][880]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (114)
[2015.05.03-18.00.18:842][880]LogModuleManager: Shutting down and abandoning module HTTP (113)
[2015.05.03-18.00.18:842][880]LogModuleManager: Shutting down and abandoning module AnalyticsET (112)
[2015.05.03-18.00.18:842][880]LogModuleManager: Shutting down and abandoning module Analytics (111)
[2015.05.03-18.00.18:842][880]LogModuleManager: Shutting down and abandoning module AITestSuite (110)
[2015.05.03-18.00.18:842][880]LogModuleManager: Shutting down and abandoning module GameplayDebugger (109)
[2015.05.03-18.00.18:842][880]LogModuleManager: Shutting down and abandoning module AIModule (108)
[2015.05.03-18.00.18:842][880]LogModuleManager: Shutting down and abandoning module ProfilerService (107)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module TaskGraph (106)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module SlateRemote (105)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (104)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (103)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module CableComponent (102)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module MessagingDebugger (101)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (100)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (99)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module PluginsEditor (98)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module MainFrame (97)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module EpicSurvey (96)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module DesktopPlatform (95)
[2015.05.03-18.00.18:856][880]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (94)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module HotReload (93)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (92)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module UObjectPlugin (91)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (90)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (89)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module SourceControl (88)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module GitSourceControl (87)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module BlankPlugin (86)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (85)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (84)
[2015.05.03-18.00.18:857][880]LogModuleManager: Shutting down and abandoning module ContentBrowser (83)
[2015.05.03-18.00.18:858][880]LogModuleManager: Shutting down and abandoning module Paper2DEditor (82)
[2015.05.03-18.00.18:858][880]LogModuleManager: Shutting down and abandoning module ScriptPlugin (81)
[2015.05.03-18.00.18:858][880]LogModuleManager: Shutting down and abandoning module UdpMessaging (80)
[2015.05.03-18.00.19:057][880]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2015.05.03-18.00.19:062][880]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2015.05.03-18.00.19:074][880]LogModuleManager: Shutting down and abandoning module Media (77)
[2015.05.03-18.00.19:074][880]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (75)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (74)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.05.03-18.00.19:098][880]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.05.03-18.00.19:099][880]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.05.03-18.00.19:099][880]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.05.03-18.00.19:099][880]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.05.03-18.00.19:107][880]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.05.03-18.00.19:176][880]LogDerivedDataCache: Shutdown
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.05.03-18.00.19:176][880]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.05.03-18.00.19:177][880]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.05.03-18.00.19:177][880]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.05.03-18.00.19:177][880]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.05.03-18.00.19:177][880]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.05.03-18.00.19:177][880]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.05.03-18.00.19:177][880]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.05.03-18.00.19:177][880]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.05.03-18.00.19:183][880]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.05.03-18.00.19:183][880]LogExit: Exiting.
[2015.05.03-18.00.19:215][880]Log file closed, 05/03/15 11:00:19
