Log file open, 04/24/15 22:36:24
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-05.36.24:861][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:238][477]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:252][478]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:252][478]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:268][479]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:269][479]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:284][480]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:284][480]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:299][481]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:299][481]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:315][482]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:315][482]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:332][483]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:332][483]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:348][484]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:348][484]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:364][485]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:364][485]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:380][486]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:380][486]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:396][487]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:396][487]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:410][488]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:410][488]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:427][489]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:427][489]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:438][490]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:438][490]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:453][491]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:453][491]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:469][492]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:469][492]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:484][493]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:484][493]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:500][494]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:500][494]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:516][495]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:516][495]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:531][496]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:531][496]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:549][497]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:549][497]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:566][498]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:567][498]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:581][499]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:581][499]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:596][500]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:596][500]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:612][501]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:612][501]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:627][502]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:627][502]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:643][503]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:643][503]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:654][504]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:655][504]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:668][505]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:669][505]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:683][506]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:683][506]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:699][507]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:699][507]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:714][508]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:714][508]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:731][509]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:731][509]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:747][510]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:747][510]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:760][511]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:761][511]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:013A
[2015.04.25-07.00.32:778][512]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
	PickUpWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_20.PickUpWidget_C_39
	Function /Game/FirstPersonBP/UMG/PickUpWidget.PickUpWidget_C:ExecuteUbergraph_PickUpWidget:004B
[2015.04.25-07.00.32:778][512]LogScript:Warning: Cannot access 'PickUp2'. It is pending kill. Property: 'PickUpActor'
